Date,Type,Category,Amount,Note,Labels,Year,Month,YearMonth
2024-05-01 17:07:37+00:00,Expense,Bills & Fees,-20.922,,monthly,2024,5,2024-05
2024-05-04 17:07:37+00:00,Expense,Bills & Fees,-83.63,,monthly,2024,5,2024-05
2024-05-05 17:07:37+00:00,Expense,Bills & Fees,-28.755,,monthly,2024,5,2024-05
2024-05-06 17:07:37+00:00,Expense,Beauty,-6.413,,monthly,2024,5,2024-05
2024-05-06 17:07:37+00:00,Expense,Eating out/take away,-51.108,,monthly,2024,5,2024-05
2024-05-06 17:07:37+00:00,Expense,Eating out/take away,-55.476,,monthly,2024,5,2024-05
2024-05-08 17:07:37+00:00,Expense,Groceries,-53.856,,monthly,2024,5,2024-05
2024-05-08 17:07:37+00:00,Expense,Entertainment,-13.158,,1 time luxury,2024,5,2024-05
2024-05-10 17:07:37+00:00,Expense,Groceries,-8.635,,monthly,2024,5,2024-05
2024-05-10 17:07:37+00:00,Expense,Transport,-8.162,,monthly,2024,5,2024-05
2024-05-12 17:07:37+00:00,Expense,Eating out/take away,-26.972,,monthly,2024,5,2024-05
2024-05-12 17:07:37+00:00,Expense,Groceries,-69.714,,monthly,2024,5,2024-05
2024-05-13 17:07:37+00:00,Expense,Bills & Fees,-28.287,,monthly,2024,5,2024-05
2024-05-13 17:07:37+00:00,Expense,Bills & Fees,-67.952,,monthly,2024,5,2024-05
2024-05-13 17:07:37+00:00,Expense,Eating out/take away,-88.92,,monthly,2024,5,2024-05
2024-05-13 17:07:37+00:00,Expense,Bills & Fees,-69.208,,monthly,2024,5,2024-05
2024-05-14 17:07:37+00:00,Expense,Home,-23.499,,monthly,2024,5,2024-05
2024-05-14 17:07:37+00:00,Expense,Bills & Fees,-74.968,,monthly,2024,5,2024-05
2024-05-14 17:07:37+00:00,Expense,Home,-17.379,,monthly,2024,5,2024-05
2024-05-16 17:07:37+00:00,Expense,Groceries,-94.8,,monthly,2024,5,2024-05
2024-05-17 17:07:37+00:00,Expense,Bills & Fees,-76.136,,monthly,2024,5,2024-05
2024-05-17 17:07:37+00:00,Expense,Bills & Fees,-63.173,,monthly,2024,5,2024-05
2024-05-18 17:07:37+00:00,Expense,Groceries,-40.608,,monthly,2024,5,2024-05
2024-05-18 17:07:37+00:00,Expense,Bills & Fees,-101.28,,monthly,2024,5,2024-05
2024-05-19 17:07:37+00:00,Expense,Groceries,-12.84,,monthly,2024,5,2024-05
2024-05-21 17:07:37+00:00,Expense,Eating out/take away,-4.12,,monthly,2024,5,2024-05
2024-05-22 17:07:37+00:00,Expense,Groceries,-13.044,,monthly,2024,5,2024-05
2024-05-22 17:07:37+00:00,Expense,Sport & Hobbies,-113.22,,time to time,2024,5,2024-05
2024-05-23 17:07:37+00:00,Expense,Healthcare,-32.696,,monthly,2024,5,2024-05
2024-05-23 17:07:37+00:00,Expense,Bills & Fees,-5.598,,monthly,2024,5,2024-05
2024-05-24 17:07:37+00:00,Expense,Bills & Fees,-26.02,,monthly,2024,5,2024-05
2024-05-25 17:07:37+00:00,Expense,Bills & Fees,-78.372,,monthly,2024,5,2024-05
2024-05-26 17:07:37+00:00,Expense,Eating out/take away,-50.532,,monthly,2024,5,2024-05
2024-05-27 17:07:37+00:00,Expense,Groceries,-79.92,,monthly,2024,5,2024-05
2024-05-27 17:07:37+00:00,Expense,Transport,-9.845,,monthly,2024,5,2024-05
2024-05-27 17:07:37+00:00,Expense,Bills & Fees,-13.079,,monthly,2024,5,2024-05
2024-05-28 17:07:37+00:00,Expense,Bills & Fees,-80.973,,monthly,2024,5,2024-05
2024-05-01 17:07:37+00:00,Income,Salary,1364.0,,monthly,2024,5,2024-05
2024-05-29 19:20:07+00:00,Expense,Bills & Fees,-10.0,Giffgaff,monthly,2024,5,2024-05
2024-11-01 17:07:37+00:00,Expense,Tobaco,-68.277,,monthly,2024,11,2024-11
2024-11-02 17:07:37+00:00,Expense,Healthcare,-40.535,,monthly,2024,11,2024-11
2024-11-03 17:07:37+00:00,Expense,Bills & Fees,-15.032,,monthly,2024,11,2024-11
2024-11-03 17:07:37+00:00,Expense,Groceries,-6.192,,monthly,2024,11,2024-11
2024-11-06 17:07:37+00:00,Expense,Eating out/take away,-6.642,,monthly,2024,11,2024-11
2024-11-07 17:07:37+00:00,Expense,Eating out/take away,-16.408,,monthly,2024,11,2024-11
